证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量
301370,国科恒泰,2023-07-12,2023-06-29,13.39,7060.0,53.82,0.03613451,2023-07-03,2023-06-30,2023-07-03,1.3,2712.0
301381,赛维时代,2023-07-12,2023-07-03,20.45,4010.0,47.4,0.0281251,2023-07-05,2023-07-04,2023-07-05,0.6,1310.55
301393,昊帆生物,2023-07-12,2023-07-03,67.68,2700.0,57.38,0.02711926,2023-07-05,2023-07-04,2023-07-05,0.6,1142.6
688638,誉辰智能,2023-07-12,2023-06-30,83.9,1000.0,51.11,0.05000222,2023-07-04,2023-07-03,2023-07-04,0.25,380.25
920576,天力复合,2023-07-12,2023-06-27,9.35,1495.0,17.18,0.28,,,2023-06-27,61.75,1235.0
301261,恒工精密,2023-07-10,2023-06-27,36.9,2197.2549,34.46,0.02305795,2023-06-29,2023-06-28,2023-06-29,0.55,978.5
688603,天承科技,2023-07-10,2023-06-28,55.0,1453.4232,59.61,0.04720468,2023-06-30,2023-06-29,2023-06-30,0.35,494.35
920592,华信永道,2023-07-10,2023-06-26,10.38,1265.0,18.48,0.48,,,2023-06-26,52.25,1045.0
301292,海科新源,2023-07-07,2023-06-27,19.99,5574.0795,16.23,0.02723051,2023-06-29,2023-06-28,2023-06-29,1.3,2241.05
301486,致尚科技,2023-07-07,2023-06-28,57.66,3217.03,63.29,0.02999024,2023-06-30,2023-06-29,2023-06-30,0.9,1560.3
301202,朗威股份,2023-07-05,2023-06-26,25.82,3410.0,63.45,0.02987241,2023-06-28,2023-06-27,2023-06-28,0.9,1621.5
301488,豪恩汽电,2023-07-04,2023-06-20,39.78,2300.0,42.7,0.02445899,2023-06-26,2023-06-21,2023-06-26,0.55,1006.3
301395,仁信新材,2023-07-03,2023-06-19,26.68,3623.0,44.08,0.02649157,2023-06-21,2023-06-20,2023-06-21,1.0,1757.15
920717,瑞星股份,2023-07-03,2023-06-16,5.07,3298.2,16.49,0.68,,,2023-06-16,136.23,2724.6
301210,金杨股份,2023-06-30,2023-06-19,57.88,2061.4089,54.3,0.0246148,2023-06-21,2023-06-20,2023-06-21,0.45,841.35
301291,明阳电气,2023-06-30,2023-06-19,38.13,7805.0,46.36,0.03228907,2023-06-21,2023-06-20,2023-06-21,1.85,3308.35
688582,芯动联科,2023-06-30,2023-06-19,26.74,5521.0,99.96,0.04784247,2023-06-21,2023-06-20,2023-06-21,0.9,1434.6
920175,东方碳素,2023-06-30,2023-06-15,12.6,3680.0,15.48,8.05,,,2023-06-15,159.75,3195.0
688429,时创能源,2023-06-29,2023-06-16,19.2,4000.08,28.92,0.04381186,2023-06-20,2023-06-19,2023-06-20,0.6,960.05
920208,青矩技术,2023-06-29,2023-03-30,34.75,1055.9642,16.0,18.48,,,2023-03-30,43.61,872.3183
301295,美硕科技,2023-06-28,2023-06-15,37.4,1800.0,47.61,0.02314026,2023-06-19,2023-06-16,2023-06-19,0.5,873.0
301397,溯联股份,2023-06-28,2023-06-13,53.27,2501.0,35.31,0.02541928,2023-06-15,2023-06-14,2023-06-15,0.7,1212.95
688631,莱斯信息,2023-06-28,2023-06-15,25.28,4087.0,48.44,0.04161808,2023-06-19,2023-06-16,2023-06-19,1.0,1399.35
300804,广康生化,2023-06-27,2023-06-13,42.45,1850.0,32.66,0.02531184,2023-06-15,2023-06-14,2023-06-15,0.45,830.75
301170,锡南科技,2023-06-27,2023-06-14,34.0,2500.0,37.11,0.02414262,2023-06-16,2023-06-15,2023-06-16,0.7,1212.5
688620,安凯微,2023-06-27,2023-06-13,10.68,9800.0,190.57,0.05342602,2023-06-15,2023-06-14,2023-06-15,2.45,3397.7
688629,华丰科技,2023-06-27,2023-06-14,9.26,6914.8924,59.51,0.04650197,2023-06-16,2023-06-15,2023-06-16,1.15,1764.3
920651,天罡股份,2023-06-27,2023-06-09,12.88,1224.75,15.49,2.14,,,2023-06-09,50.58,1011.75
301315,威士顿,2023-06-21,2023-06-09,32.29,2200.0,49.59,0.02375199,2023-06-13,2023-06-12,2023-06-13,0.6,1067.0
301376,致欧科技,2023-06-21,2023-06-12,24.66,4015.0,39.58,0.03007446,2023-06-14,2023-06-13,2023-06-14,0.6,1355.85
688543,国科军工,2023-06-21,2023-06-12,43.67,3667.0,63.25,0.04308235,2023-06-14,2023-06-13,2023-06-14,1.0,1398.05
920455,汇隆活塞,2023-06-21,2023-06-08,3.15,4945.0,16.15,0.32,,,2023-06-08,208.75,4175.0
301262,海看股份,2023-06-20,2023-06-09,30.22,4170.0,33.75,0.03132539,2023-06-13,2023-06-12,2023-06-13,0.75,1626.3
688443,智翔金泰,2023-06-20,2023-06-09,37.88,9168.0,,0.06331652,2023-06-13,2023-06-12,2023-06-13,1.7,2632.35
301448,开创电气,2023-06-19,2023-06-08,18.15,2000.0,30.51,0.01929403,2023-06-12,2023-06-09,2023-06-12,2.0,2000.0
688334,西高院,2023-06-19,2023-06-07,14.16,7914.4867,39.96,0.04875112,2023-06-09,2023-06-08,2023-06-09,2.25,3015.4
301225,恒勃股份,2023-06-16,2023-06-06,35.66,2588.0,36.36,0.02624146,2023-06-08,2023-06-07,2023-06-08,0.65,1158.65
301232,飞沃科技,2023-06-15,2023-06-06,72.5,1347.0,46.43,0.02612503,2023-06-08,2023-06-07,2023-06-08,0.35,653.25
301287,康力源,2023-06-14,2023-06-05,40.11,1667.0,33.0,0.01879855,2023-06-07,2023-06-06,2023-06-07,1.65,1667.0
301355,南王科技,2023-06-12,2023-05-31,17.55,4878.0,49.96,0.03011817,2023-06-02,2023-06-01,2023-06-02,1.35,2365.8
301320,豪江智能,2023-06-09,2023-05-30,13.06,4530.0,40.57,0.02908402,2023-06-01,2023-05-31,2023-06-01,1.25,2197.05
301383,天键股份,2023-06-09,2023-05-29,46.16,2906.0,80.26,0.02907295,2023-05-31,2023-05-30,2023-05-31,0.8,1409.4
688472,阿特斯,2023-06-09,2023-05-31,11.1,62221.7324,19.86,0.11988913,2023-06-02,2023-06-01,2023-06-02,15.1,18822.5
688623,双元科技,2023-06-08,2023-05-29,125.88,1478.57,79.83,0.05012432,2023-05-31,2023-05-30,2023-05-31,0.4,564.45
920221,易实精密,2023-06-08,2023-05-25,5.98,2070.0,16.63,0.21,,,2023-05-25,85.5,1710.0
301323,新莱福,2023-06-06,2023-05-25,39.06,2623.0723,36.57,0.02638053,2023-05-29,2023-05-26,2023-05-29,0.65,1162.75
688576,西山科技,2023-06-06,2023-05-26,135.8,1325.0367,109.28,0.05161687,2023-05-30,2023-05-29,2023-05-30,0.35,484.3
688570,天玛智控,2023-06-05,2023-05-25,30.26,7300.0,33.81,0.04984349,2023-05-29,2023-05-26,2023-05-29,1.15,1752.0
301310,鑫宏业,2023-06-02,2023-05-24,67.28,2427.47,46.72,0.02830194,2023-05-26,2023-05-25,2023-05-26,0.6,1085.95
688523,航天环宇,2023-06-02,2023-05-24,21.86,4088.0,77.72,0.05016796,2023-05-26,2023-05-25,2023-05-26,0.65,1059.2
001373,翔腾新材,2023-06-01,2023-05-22,28.93,1717.1722,32.13,0.01644559,2023-05-24,2023-05-23,2023-05-24,1.7,1717.15
688593,新相微,2023-06-01,2023-05-23,11.18,9190.5883,55.22,0.05218272,2023-05-25,2023-05-24,2023-05-25,1.45,2205.7
920779,武汉蓝电,2023-06-01,2023-05-19,26.6,1230.5,22.81,0.57,,,2023-05-19,50.82,1016.5
920017,星昊医药,2023-05-31,2023-05-16,12.3,3519.0,30.71,2.81,,,2023-05-16,145.35,2907.0
301353,普莱得,2023-05-30,2023-05-19,35.23,1900.0,30.0,0.01942138,2023-05-23,2023-05-22,2023-05-23,1.9,1900.0
301337,亚华电子,2023-05-26,2023-05-12,32.6,2605.0,52.45,0.02501642,2023-05-16,2023-05-15,2023-05-16,0.7,1263.4
920719,宁新新材,2023-05-26,2023-05-11,14.68,2676.44,15.07,0.82,,,2023-05-11,110.54,2210.972
301252,同星科技,2023-05-25,2023-05-15,31.48,2000.0,30.33,0.01866003,2023-05-17,2023-05-16,2023-05-17,2.0,2000.0
920471,美邦科技,2023-05-25,2023-05-12,10.74,1518.0,15.98,2.44,,,2023-05-12,62.7,1254.0
001282,三联锻造,2023-05-24,2023-05-11,27.93,2838.0,37.73,0.02752874,2023-05-15,2023-05-12,2023-05-15,1.1,2270.4
688562,航天软件,2023-05-24,2023-05-11,12.68,10000.0,133.7,0.04396236,2023-05-15,2023-05-12,2023-05-15,2.1,2800.0
